Patient,Role,Period,Policy,TIR,TBR,TBR54,TAR,MeanCGM,GMI,CV
child#001,child,PreRamadan,1.0,86.29861111111111,6.319444444444445,0.4027777777777778,7.381944444444444,119.3294606017424,6.164360697593678,35.25122702353776
child#001,child,Ramadan,1.0,88.66666666666667,3.0208333333333335,0.2152777777777778,8.3125,125.14842918562984,6.303550426120266,31.90576385323046
child#001,child,Ramadan,0.9,70.625,0.9097222222222222,0.04861111111111111,28.465277777777775,150.6644740385163,6.9138942190013095,32.71203917676805
child#001,child,Ramadan,0.8,57.77777777777777,1.3333333333333335,0.08333333333333334,40.88888888888889,172.09930039129227,7.426615265359711,41.21991512297562
child#001,child,Ramadan,0.7,60.69444444444444,0.5833333333333334,0.0,38.72222222222222,170.19624512594726,7.381094183412658,37.938767203040605
child#001,child,Ramadan,0.6,51.0,0.5069444444444444,0.0763888888888889,48.49305555555555,189.01746027435348,7.831297649762535,38.15748476999201
child#002,child,PreRamadan,1.0,97.91666666666666,1.597222222222222,0.16666666666666669,0.4861111111111111,116.06825673754906,6.086352701162173,22.725588681336536
child#002,child,Ramadan,1.0,95.28472222222221,2.1527777777777777,0.10416666666666667,2.5625,118.22081530129263,6.13784190200692,23.714491203005295
child#002,child,Ramadan,0.9,93.34027777777779,0.1527777777777778,0.0,6.506944444444445,132.52638593042406,6.480031151455743,20.697130774360602
child#002,child,Ramadan,0.8,80.4375,0.0,0.0,19.5625,153.96305445429223,6.992796262546671,18.2607938818343
child#002,child,Ramadan,0.7,56.013888888888886,0.0,0.0,43.98611111111111,179.65036921764408,7.607236831686047,16.663681346323838
child#002,child,Ramadan,0.6,22.65972222222222,0.0,0.0,77.34027777777777,206.50893593648348,8.249693747600684,17.054561004604313
child#003,child,PreRamadan,1.0,78.86805555555556,9.0625,0.8472222222222223,12.069444444444443,130.2519387006036,6.425626373718439,32.62860229070178
child#003,child,Ramadan,1.0,75.61805555555556,8.9375,1.465277777777778,15.444444444444445,130.3134724098525,6.427098260043672,36.199019804520695
child#003,child,Ramadan,0.9,76.4513888888889,4.659722222222222,0.4444444444444444,18.88888888888889,137.82727511751338,6.6068284208109205,33.754602660321204
child#003,child,Ramadan,0.8,72.40972222222221,1.4236111111111112,0.027777777777777776,26.166666666666664,149.39037801219686,6.883417842051749,30.1369707744836
child#003,child,Ramadan,0.7,59.36111111111111,0.020833333333333336,0.0,40.61805555555556,165.6602210221655,7.272592486850199,25.269962225651106
child#003,child,Ramadan,0.6,43.56944444444444,0.0,0.0,56.43055555555555,185.34734344046993,7.743508455096041,20.183886761726868
child#004,child,PreRamadan,1.0,68.30555555555556,13.229166666666666,2.326388888888889,18.46527777777778,128.0702100034862,6.37343942328339,47.60334011475884
child#004,child,Ramadan,1.0,73.88194444444444,10.694444444444445,1.5833333333333335,15.42361111111111,125.78773209776315,6.318842551778495,39.38227997201581
child#004,child,Ramadan,0.9,71.72916666666667,5.708333333333333,0.4930555555555555,22.5625,134.85692491836787,6.535777644047359,38.100342874298484
child#004,child,Ramadan,0.8,61.48611111111111,3.763888888888889,0.35416666666666663,34.75,159.19053438543187,7.117837582499531,45.10994957024483
child#004,child,Ramadan,0.7,62.38888888888889,1.2291666666666665,0.1527777777777778,36.38194444444444,167.19723294109036,7.309357811950882,40.573365692532256
child#004,child,Ramadan,0.6,47.18055555555555,0.3055555555555556,0.0,52.51388888888889,187.60384887503275,7.797484065090783,38.29721530644447
child#005,child,PreRamadan,1.0,80.20138888888889,10.743055555555555,1.2083333333333333,9.055555555555555,111.38077618227554,5.974228166280032,49.32492040098209
child#005,child,Ramadan,1.0,80.97916666666667,10.38888888888889,1.6805555555555556,8.631944444444445,116.77512433358213,6.1032609740592845,45.75040596721844
child#005,child,Ramadan,0.9,77.77083333333333,8.04861111111111,1.0486111111111112,14.180555555555555,128.0191182951248,6.372217309619385,44.85303848227661
child#005,child,Ramadan,0.8,76.35416666666667,7.604166666666666,1.1597222222222223,16.041666666666668,128.16330846498388,6.375666338482414,40.437080610185554
child#005,child,Ramadan,0.7,66.45833333333333,5.638888888888889,0.9444444444444444,27.902777777777775,143.260946611283,6.736801842941889,43.61367695775364
child#005,child,Ramadan,0.6,59.82638888888889,4.743055555555555,0.7569444444444444,35.43055555555556,156.8571733493223,7.062023586515789,48.18620157664315
child#006,child,PreRamadan,1.0,93.89583333333333,0.42361111111111116,0.0,5.680555555555555,123.03451663726023,6.252985637963265,23.962260579279338
child#006,child,Ramadan,1.0,93.08333333333333,0.5763888888888888,0.0,6.340277777777778,125.61247335894683,6.314650362746008,25.786267095513644
child#006,child,Ramadan,0.9,91.19444444444444,0.0,0.0,8.805555555555555,140.3992218706719,6.668349387146472,22.775142507957653
child#006,child,Ramadan,0.8,76.07638888888889,0.0,0.0,23.92361111111111,158.9010181813076,7.110912354896877,21.579799208095526
child#006,child,Ramadan,0.7,56.26388888888889,0.0,0.0,43.73611111111111,181.03335886698372,7.64031794409825,22.50037424157055
child#006,child,Ramadan,0.6,45.861111111111114,0.0,0.0,54.13888888888889,195.76170567268682,7.992619999690669,27.641856164880924
child#007,child,PreRamadan,1.0,89.97916666666667,4.958333333333333,0.45138888888888884,5.0625,106.52416860190284,5.858058112957516,32.90533615878781
child#007,child,Ramadan,1.0,93.6388888888889,3.9930555555555554,0.2361111111111111,2.3680555555555554,107.57930339406646,5.88329693718607,27.212232968354417
child#007,child,Ramadan,0.9,95.69444444444444,2.8472222222222223,0.09722222222222222,1.4583333333333333,111.66036710245166,5.980915981090644,25.58578539428184
child#007,child,Ramadan,0.8,96.13194444444444,1.965277777777778,0.027777777777777776,1.902777777777778,117.43088216278653,6.118946701333854,25.47354817645391
child#007,child,Ramadan,0.7,92.375,1.3958333333333333,0.006944444444444444,6.229166666666667,124.38595328909142,6.285312002675067,27.111997136960515
child#007,child,Ramadan,0.6,79.67361111111111,0.8819444444444444,0.0,19.444444444444446,133.97464688467002,6.514673553481307,30.288987711846367
child#008,child,PreRamadan,1.0,54.19444444444444,5.375,1.7013888888888888,40.43055555555555,173.5916853859726,7.462313114432465,47.005477785962114
child#008,child,Ramadan,1.0,57.52083333333333,6.243055555555556,2.2083333333333335,36.236111111111114,184.82013793356936,7.7308976993709795,56.362378753093054
child#008,child,Ramadan,0.9,57.81944444444444,4.583333333333333,1.4583333333333333,37.59722222222222,189.4578508257795,7.8418317917526466,55.109811831078424
child#008,child,Ramadan,0.8,56.1875,3.6527777777777777,1.2361111111111112,40.15972222222222,193.95350378198614,7.949367810465109,52.97686211366577
child#008,child,Ramadan,0.7,51.55555555555556,3.0972222222222223,1.0138888888888888,45.34722222222222,197.9482293507612,8.044921646070208,50.72162490545487
child#008,child,Ramadan,0.6,45.94444444444444,3.25,0.8611111111111112,50.80555555555556,200.00856966919744,8.094204986487203,48.79194622805599
child#009,child,PreRamadan,1.0,94.9236111111111,2.7708333333333335,0.027777777777777776,2.3055555555555554,112.11840658629873,5.991872285544266,26.94272729213127
child#009,child,Ramadan,1.0,95.8125,2.166666666666667,0.0,2.020833333333333,115.41868985034434,6.0708150612202365,24.62138153592064
child#009,child,Ramadan,0.9,95.15277777777777,0.47916666666666663,0.0,4.368055555555555,126.24308955503841,6.329734702156519,24.769761814316706
child#009,child,Ramadan,0.8,79.58333333333333,0.04861111111111111,0.0,20.368055555555557,141.51087717184436,6.694940181950518,27.01531682028766
child#009,child,Ramadan,0.7,62.645833333333336,0.013888888888888888,0.0,37.34027777777777,159.17979020927254,7.117580581805799,29.230850746855708
child#009,child,Ramadan,0.6,54.50000000000001,0.16666666666666669,0.0,45.33333333333333,177.3005707971852,7.551029653468671,32.32643515483321
child#010,child,PreRamadan,1.0,82.29166666666666,0.5,0.0,17.208333333333332,133.37190759416768,6.5002560296524905,32.29012913815122
child#010,child,Ramadan,1.0,85.05555555555556,0.7847222222222222,0.04166666666666667,14.159722222222223,136.42062349547172,6.573181314011684,34.873023180765145
child#010,child,Ramadan,0.9,84.11111111111111,0.3263888888888889,0.034722222222222224,15.562500000000002,144.2968758321851,6.761581269905868,32.17687327349198
child#010,child,Ramadan,0.8,79.39583333333333,0.0625,0.013888888888888888,20.541666666666668,154.6000828793964,7.008033982475162,29.457444674780508
child#010,child,Ramadan,0.7,60.98611111111111,0.027777777777777776,0.0,38.98611111111111,168.26034509923994,7.334787454773819,29.48821854009976
child#010,child,Ramadan,0.6,51.763888888888886,0.0,0.0,48.236111111111114,185.019955712066,7.73567734063262,30.539377878867963
adolescent#001,adolescent,PreRamadan,1.0,99.69444444444444,0.08333333333333334,0.0,0.2222222222222222,117.5388218365307,6.1215286183298145,15.416653940661924
adolescent#001,adolescent,Ramadan,1.0,98.8263888888889,0.2152777777777778,0.0,0.9583333333333333,121.07001552505648,6.205994771359351,19.477968414488007
adolescent#001,adolescent,Ramadan,0.9,98.83333333333333,0.13194444444444445,0.0,1.0347222222222223,126.99277467654245,6.347667170262896,19.050224538058668
adolescent#001,adolescent,Ramadan,0.8,96.63888888888889,0.05555555555555555,0.0,3.3055555555555554,134.27665550087977,6.5218975995810435,19.24238237811995
adolescent#001,adolescent,Ramadan,0.7,89.11111111111111,0.0,0.0,10.888888888888888,142.10535504745908,6.709160092735221,19.56402908557723
adolescent#001,adolescent,Ramadan,0.6,77.72916666666667,0.0,0.0,22.270833333333336,150.51344305020376,6.910281557760874,19.966877571852322
adolescent#002,adolescent,PreRamadan,1.0,66.875,1.4027777777777777,0.0625,31.722222222222225,154.4347248417415,7.004078618214457,30.793686445316826
adolescent#002,adolescent,Ramadan,1.0,61.92361111111111,0.8263888888888888,0.0763888888888889,37.25,163.9237461836108,7.23105600871197,35.94055899955916
adolescent#002,adolescent,Ramadan,0.9,60.75000000000001,0.20833333333333334,0.0,39.04166666666667,169.43676994906133,7.362927537181546,33.97773322146299
adolescent#002,adolescent,Ramadan,0.8,58.8125,0.09027777777777778,0.0,41.09722222222222,175.40339182123614,7.505649132363969,31.998261941810803
adolescent#002,adolescent,Ramadan,0.7,55.541666666666664,0.0,0.0,44.458333333333336,181.90415287485658,7.66114733676657,30.100517357853697
adolescent#002,adolescent,Ramadan,0.6,49.02777777777778,0.0,0.0,50.97222222222222,189.06558486233905,7.832448789907151,28.23559750071919
adolescent#003,adolescent,PreRamadan,1.0,90.85416666666667,0.2361111111111111,0.0,8.909722222222221,131.91228321660304,6.465341814541144,23.533550270587096
adolescent#003,adolescent,Ramadan,1.0,91.81944444444444,0.05555555555555555,0.0,8.125,131.6636875854869,6.4593954070448465,25.27347917474251
adolescent#003,adolescent,Ramadan,0.9,82.54166666666667,0.006944444444444444,0.0,17.45138888888889,152.78015962811375,6.964501418304481,22.177801779054597
adolescent#003,adolescent,Ramadan,0.8,61.24305555555556,0.0,0.0,38.75694444444445,175.8336270666293,7.515940359433774,20.375944256730047
adolescent#003,adolescent,Ramadan,0.7,39.58333333333333,0.0,0.0,60.416666666666664,193.67845978015748,7.942788757941367,21.0016561073433
adolescent#003,adolescent,Ramadan,0.6,13.194444444444445,0.0,0.0,86.80555555555556,222.83994237210524,8.640331421540758,18.691763000074264
adolescent#004,adolescent,PreRamadan,1.0,81.75694444444444,2.6875,0.05555555555555555,15.555555555555555,134.90880434082177,6.537018599832457,29.909089153074138
adolescent#004,adolescent,Ramadan,1.0,81.38888888888889,2.9375,0.638888888888889,15.67361111111111,134.6941838661278,6.531884878077777,32.25112718600491
adolescent#004,adolescent,Ramadan,0.9,78.6875,0.8958333333333334,0.09027777777777778,20.416666666666668,146.99003620782074,6.826001666091072,29.094614469157897
adolescent#004,adolescent,Ramadan,0.8,71.71527777777777,0.09027777777777778,0.0,28.194444444444443,163.97963143024904,7.232392783811557,25.852248193412525
adolescent#004,adolescent,Ramadan,0.7,54.645833333333336,0.0,0.0,45.354166666666664,182.00380791578834,7.663531085345657,23.879108143116195
adolescent#004,adolescent,Ramadan,0.6,34.39583333333333,0.0,0.0,65.60416666666666,202.52500055127845,8.154398013186581,22.073917266428445
adolescent#005,adolescent,PreRamadan,1.0,74.41666666666666,0.11805555555555555,0.0,25.46527777777778,146.71998835736974,6.8195421215082845,31.311147573398845
adolescent#005,adolescent,Ramadan,1.0,79.04166666666667,0.625,0.0625,20.333333333333332,149.8755796540684,6.8950238653253155,37.81896961866001
adolescent#005,adolescent,Ramadan,0.9,78.95833333333333,0.2638888888888889,0.0,20.77777777777778,153.6508303598471,6.9853278622075425,31.884262683738037
adolescent#005,adolescent,Ramadan,0.8,75.31944444444446,0.08333333333333334,0.0,24.59722222222222,163.71800649987884,7.226134715477102,29.878730849510664
adolescent#005,adolescent,Ramadan,0.7,66.5763888888889,0.0,0.0,33.423611111111114,174.8939222399341,7.4934626199792245,28.115663276588588
adolescent#005,adolescent,Ramadan,0.6,51.534722222222214,0.0,0.0,48.46527777777778,188.28115361413484,7.813685194450105,26.3872659615066
adolescent#006,adolescent,PreRamadan,1.0,99.29861111111111,0.0625,0.0,0.638888888888889,130.75176722930655,6.437582272125013,13.141226897700985
adolescent#006,adolescent,Ramadan,1.0,97.90277777777779,0.0763888888888889,0.0,2.020833333333333,135.85772886027132,6.55971687433769,13.029018551408116
adolescent#006,adolescent,Ramadan,0.9,97.16666666666667,0.0625,0.0,2.7708333333333335,141.21109049055357,6.687769284534042,12.61349942236908
adolescent#006,adolescent,Ramadan,0.8,95.94444444444444,0.04861111111111111,0.0,4.006944444444445,146.96552409503323,6.8254153363531955,12.427212192429474
adolescent#006,adolescent,Ramadan,0.7,93.11111111111111,0.034722222222222224,0.0,6.854166666666667,153.13530580449523,6.972996514843526,12.488671156914037
adolescent#006,adolescent,Ramadan,0.6,87.29861111111111,0.034722222222222224,0.0,12.666666666666668,159.75565512323325,7.13135527054774,12.790360420716981
adolescent#007,adolescent,PreRamadan,1.0,61.74305555555556,1.3888888888888888,0.04861111111111111,36.86805555555556,158.29051438428772,7.096309104072162,36.86999668629857
adolescent#007,adolescent,Ramadan,1.0,64.52777777777777,2.826388888888889,0.3125,32.645833333333336,159.049822665885,7.114471758167969,44.000541798249834
adolescent#007,adolescent,Ramadan,0.9,64.77777777777777,1.277777777777778,0.1527777777777778,33.94444444444444,164.0634114969725,7.2343968030075825,42.54351701702693
adolescent#007,adolescent,Ramadan,0.8,64.09722222222223,0.6180555555555556,0.09027777777777778,35.28472222222222,169.73600891651063,7.370085333282935,40.89391247277476
adolescent#007,adolescent,Ramadan,0.7,62.86805555555556,0.22916666666666666,0.0625,36.90277777777778,176.09032764011314,7.522080637151506,39.15792250897009
adolescent#007,adolescent,Ramadan,0.6,60.59027777777778,0.125,0.034722222222222224,39.28472222222222,183.31629447685512,7.694925763886374,37.2753415112555
adolescent#008,adolescent,PreRamadan,1.0,71.59027777777777,0.0,0.0,28.40972222222222,155.46752475146783,7.02878319205511,28.97920953925467
adolescent#008,adolescent,Ramadan,1.0,71.60416666666667,0.0,0.0,28.395833333333332,162.5325778858181,7.197779263028769,32.34732150026134
adolescent#008,adolescent,Ramadan,0.9,70.95833333333333,0.0,0.0,29.041666666666664,165.1405879521846,7.260162863816255,31.49645380128337
adolescent#008,adolescent,Ramadan,0.8,70.33333333333334,0.0,0.0,29.666666666666668,167.83903433982678,7.324709701408656,30.656566380490553
adolescent#008,adolescent,Ramadan,0.7,69.44444444444444,0.0,0.0,30.555555555555557,170.6674169568195,7.392364613607123,29.822311274437475
adolescent#008,adolescent,Ramadan,0.6,68.29861111111111,0.0,0.0,31.701388888888886,173.5888073792181,7.4622442725108975,29.007358674560212
adolescent#009,adolescent,PreRamadan,1.0,89.53472222222221,0.2152777777777778,0.013888888888888888,10.25,133.5857612748007,6.5053714096932325,24.499998771940653
adolescent#009,adolescent,Ramadan,1.0,87.46527777777777,0.5625,0.020833333333333336,11.972222222222221,134.06788707266364,6.5169038587781145,28.28100331664496
adolescent#009,adolescent,Ramadan,0.9,85.65277777777777,0.1736111111111111,0.0,14.173611111111112,143.10496300362655,6.733070715046747,26.580901509654094
adolescent#009,adolescent,Ramadan,0.8,81.21527777777777,0.006944444444444444,0.0,18.777777777777775,153.33311192584736,6.977728037266269,24.91506818641921
adolescent#009,adolescent,Ramadan,0.7,73.28472222222221,0.0,0.0,26.71527777777778,164.53006192836685,7.245559081326535,23.419578135512396
adolescent#009,adolescent,Ramadan,0.6,58.02777777777778,0.0,0.0,41.97222222222222,176.5141715588237,7.532218983687063,22.127483278936
adolescent#010,adolescent,PreRamadan,1.0,99.82638888888889,0.09722222222222222,0.020833333333333336,0.0763888888888889,122.72009081212568,6.245464572226046,14.40975831164621
adolescent#010,adolescent,Ramadan,1.0,99.40972222222221,0.0,0.0,0.5902777777777778,125.88301148543002,6.321121634731487,15.315509546505213
adolescent#010,adolescent,Ramadan,0.9,95.22222222222221,0.0,0.0,4.777777777777778,145.3176147428331,6.7859973446485675,13.568375785148476
adolescent#010,adolescent,Ramadan,0.8,67.61111111111111,0.0,0.0,32.388888888888886,169.23981503714606,7.358216375688533,14.878063185479329
adolescent#010,adolescent,Ramadan,0.7,36.90972222222222,0.0,0.0,63.09027777777778,197.67786503569377,8.038454531653795,17.99542166864274
adolescent#010,adolescent,Ramadan,0.6,23.118055555555557,0.0,0.0,76.88194444444446,219.32193140619106,8.55618059923609,20.618343328266622
adult#001,adult,PreRamadan,1.0,85.61111111111111,6.631944444444445,0.47916666666666663,7.756944444444444,126.79011703462159,6.342819599468148,31.223875950804768
adult#001,adult,Ramadan,1.0,78.97916666666667,8.11111111111111,0.9652777777777778,12.909722222222223,125.97767335492573,6.3233859466498235,34.29222084541677
adult#001,adult,Ramadan,0.9,81.14583333333333,3.5069444444444446,0.19444444444444445,15.347222222222223,131.8532429581884,6.463929571559866,31.72986946025128
adult#001,adult,Ramadan,0.8,79.97222222222223,0.6736111111111112,0.0,19.354166666666668,141.07004329813591,6.684395435691411,29.297926695106742
adult#001,adult,Ramadan,0.7,73.97916666666666,0.04166666666666667,0.0,25.979166666666664,153.8183759065874,6.989335551685571,26.947507004403025
adult#001,adult,Ramadan,0.6,64.11805555555556,0.0,0.0,35.88194444444445,168.46117589761212,7.339591327470883,24.76547880275199
adult#002,adult,PreRamadan,1.0,94.71527777777777,5.270833333333334,0.2986111111111111,0.013888888888888888,109.05481465309472,5.918591166502026,22.37095529813674
adult#002,adult,Ramadan,1.0,93.77777777777779,5.645833333333333,0.6666666666666667,0.5763888888888888,109.64051715447279,5.932601170334989,24.89334686970421
adult#002,adult,Ramadan,0.9,96.70833333333333,2.423611111111111,0.27083333333333337,0.8680555555555556,115.33027900179071,6.068700273722834,23.36452986102356
adult#002,adult,Ramadan,0.8,97.61111111111111,0.736111111111111,0.14583333333333334,1.6527777777777777,123.36979035999053,6.261005385410973,21.26511529545677
adult#002,adult,Ramadan,0.7,95.75694444444444,0.20833333333333334,0.04166666666666667,4.034722222222222,133.39125043592875,6.500718710427416,18.90675388865878
adult#002,adult,Ramadan,0.6,90.84722222222223,0.09722222222222222,0.0,9.055555555555555,144.84493656609936,6.774690882661097,16.73397153375689
adult#003,adult,PreRamadan,1.0,97.65972222222223,0.013888888888888888,0.0,2.326388888888889,133.9138824406446,6.513220067980219,16.69341788970447
adult#003,adult,Ramadan,1.0,96.4861111111111,0.0,0.0,3.5138888888888884,137.90213148583916,6.608618985141273,16.37332164314452
adult#003,adult,Ramadan,0.9,88.125,0.0,0.0,11.875,151.82199521673184,6.941582125584226,16.713114685510483
adult#003,adult,Ramadan,0.8,59.020833333333336,0.0,0.0,40.979166666666664,167.73530544631475,7.322228506275849,17.72006733339555
adult#003,adult,Ramadan,0.7,38.6875,0.0,0.0,61.3125,185.5693208814887,7.7488181554852105,19.171090217900407
adult#003,adult,Ramadan,0.6,32.6875,0.0,0.0,67.3125,205.44228327687415,8.22417941598283,20.997315605700965
adult#004,adult,PreRamadan,1.0,89.63888888888889,0.18055555555555555,0.0,10.180555555555555,131.96740545868923,6.466660338571847,25.760980032644703
adult#004,adult,Ramadan,1.0,93.45833333333333,0.0,0.0,6.541666666666666,132.21471598271197,6.47257600630647,21.95065087401041
adult#004,adult,Ramadan,0.9,86.84027777777777,0.0,0.0,13.159722222222223,150.14006625803856,6.901350384892282,21.918716073666012
adult#004,adult,Ramadan,0.8,62.201388888888886,0.0,0.0,37.798611111111114,171.2478822211521,7.406249342729959,24.15129611862467
adult#004,adult,Ramadan,0.7,48.41666666666667,0.0,0.0,51.583333333333336,193.8513404874857,7.946924064460658,28.4567746687023
adult#004,adult,Ramadan,0.6,34.91666666666667,0.0,0.0,65.08333333333334,214.36904638839283,8.437707589610357,27.072096188711342
adult#005,adult,PreRamadan,1.0,96.20138888888889,0.42361111111111116,0.06944444444444445,3.375,124.10773295355702,6.278656972249085,21.808987997965893
adult#005,adult,Ramadan,1.0,96.42361111111111,0.1111111111111111,0.0,3.4652777777777777,123.40205874351368,6.261777245144847,19.547932840952843
adult#005,adult,Ramadan,0.9,95.60416666666667,0.027777777777777776,0.0,4.368055555555555,128.8338082151098,6.391704692505426,19.0007387638104
adult#005,adult,Ramadan,0.8,94.45138888888889,0.0,0.0,5.548611111111111,134.56508293725912,6.528796783859239,18.536339155094417
adult#005,adult,Ramadan,0.7,92.82638888888889,0.0,0.0,7.173611111111111,140.59861332531648,6.67311883074157,18.160644111745906
adult#005,adult,Ramadan,0.6,89.96527777777777,0.0,0.0,10.034722222222223,146.9249433913783,6.824444645921769,17.87955198363196
adult#006,adult,PreRamadan,1.0,94.81944444444444,0.1736111111111111,0.0,5.006944444444445,132.01176427175827,6.467721401380458,22.024354570213134
adult#006,adult,Ramadan,1.0,89.90277777777777,0.125,0.0,9.972222222222223,131.76458804332518,6.461808945996339,25.006643698868213
adult#006,adult,Ramadan,0.9,79.17361111111111,0.0,0.0,20.82638888888889,158.52017744676843,7.1018026445267015,20.43393006329154
adult#006,adult,Ramadan,0.8,38.25,0.0,0.0,61.75000000000001,193.61732150629726,7.9413263304306305,18.014639889828864
adult#006,adult,Ramadan,0.7,7.423611111111112,0.0,0.0,92.5763888888889,229.5474403434589,8.800774773015537,17.878408588861458
adult#006,adult,Ramadan,0.6,1.0208333333333333,0.0,0.0,98.97916666666666,266.15897327310216,9.676522640692603,16.0795918057601
adult#007,adult,PreRamadan,1.0,99.80555555555556,0.0,0.0,0.19444444444444445,119.78322198564125,6.175214669896539,16.075502198350055
adult#007,adult,Ramadan,1.0,98.78472222222221,0.04861111111111111,0.0,1.1666666666666667,121.4967697573964,6.216202732596922,16.96817413483286
adult#007,adult,Ramadan,0.9,83.67361111111111,0.0,0.0,16.326388888888886,154.0732147071098,6.9954312957940665,16.72589206943125
adult#007,adult,Ramadan,0.8,38.458333333333336,0.0,0.0,61.541666666666664,201.48323900466087,8.129479076991489,20.425931102075857
adult#007,adult,Ramadan,0.7,11.840277777777777,0.0,0.0,88.15972222222223,237.03881101218505,8.979968359411467,20.072156915519212
adult#007,adult,Ramadan,0.6,1.1597222222222223,0.0,0.0,98.84027777777777,279.39665471549824,9.993167980794718,17.401043426357347
adult#008,adult,PreRamadan,1.0,97.09027777777777,2.201388888888889,0.09722222222222222,0.7083333333333333,111.60134499624152,5.979504172310097,22.691150510269814
adult#008,adult,Ramadan,1.0,95.35416666666666,2.9027777777777777,0.42361111111111116,1.7430555555555556,111.98475360825721,5.988675306309513,25.119472909162077
adult#008,adult,Ramadan,0.9,96.13888888888889,1.2013888888888888,0.1111111111111111,2.6597222222222223,119.69441944086559,6.173090513025505,22.061035087068724
adult#008,adult,Ramadan,0.8,94.02083333333333,0.2847222222222222,0.0,5.694444444444445,132.26921668936097,6.473879663209514,20.1266473624319
adult#008,adult,Ramadan,0.7,88.52777777777779,0.034722222222222224,0.0,11.4375,146.9552265842494,6.825169019895245,18.49270363499259
adult#008,adult,Ramadan,0.6,73.58333333333333,0.0,0.0,26.416666666666664,163.31330490727714,7.21645425338207,17.167778338061808
adult#009,adult,PreRamadan,1.0,68.1388888888889,16.083333333333332,8.270833333333332,15.777777777777777,133.83835417562682,6.511413431880994,37.99942916694515
adult#009,adult,Ramadan,1.0,59.84722222222222,14.11111111111111,4.631944444444445,26.041666666666668,139.77717991316595,6.653470143522929,40.0087538354374
adult#009,adult,Ramadan,0.9,62.125,10.0625,1.9861111111111112,27.8125,143.46171044891878,6.741604113938138,38.16980770247082
adult#009,adult,Ramadan,0.8,64.63194444444444,5.680555555555555,0.548611111111111,29.6875,147.60748333054167,6.840771001266557,36.29726422855692
adult#009,adult,Ramadan,0.7,64.88194444444444,2.4722222222222223,0.16666666666666669,32.645833333333336,152.90091118813362,6.967389795620156,34.26961214313163
adult#009,adult,Ramadan,0.6,62.74305555555556,0.5763888888888888,0.034722222222222224,36.68055555555556,159.569980335099,7.126913929615569,31.976352985210422
adult#010,adult,PreRamadan,1.0,90.65972222222223,0.46527777777777773,0.0,8.875,132.07149657437387,6.4691501980590225,24.463877693684076
adult#010,adult,Ramadan,1.0,88.39583333333333,1.097222222222222,0.013888888888888888,10.506944444444443,134.11104934434084,6.517936300316633,26.502037220068313
adult#010,adult,Ramadan,0.9,87.91666666666667,0.5972222222222222,0.0,11.48611111111111,138.97240592402062,6.634219949702573,25.63829078711326
adult#010,adult,Ramadan,0.8,87.04166666666666,0.22916666666666666,0.0,12.729166666666666,144.27723135563818,6.761111374026865,24.853241692747787
adult#010,adult,Ramadan,0.7,85.52777777777779,0.0,0.0,14.472222222222223,150.06770556237808,6.899619517052084,24.182887835015883
adult#010,adult,Ramadan,0.6,81.41666666666667,0.0,0.0,18.583333333333332,156.38555139487966,7.050742389365522,23.64687022713206
